aX,aY,aZ
-0.640,-0.953,-1.330
-0.637,-0.985,-1.263
-0.612,-0.947,-1.192
-0.564,-1.048,-1.127
-0.590,-1.018,-0.985
-0.536,-1.091,-0.842
-0.505,-1.090,-0.756
-0.502,-1.178,-0.594
-0.517,-1.333,-0.422
-0.529,-1.314,-0.256
-0.548,-1.195,-0.247
-0.402,-1.479,-0.101
-0.458,-1.476,-0.047
-0.544,-1.418,-0.066
-0.581,-1.524,0.040
-0.598,-1.566,0.047
-0.646,-1.515,0.043
-0.651,-1.436,0.056
-0.669,-1.382,0.093
-0.729,-1.357,0.113
-0.781,-1.256,0.114
-0.812,-1.179,0.114
-0.865,-1.152,0.101
-0.913,-1.133,0.080
-0.951,-1.135,-0.008
-0.937,-1.110,-0.097
-0.864,-1.102,-0.139
-0.770,-1.098,-0.242
-0.671,-1.108,-0.330
-0.621,-1.104,-0.371
-0.507,-1.071,-0.386
-0.390,-1.018,-0.411
-0.322,-0.927,-0.421
-0.196,-0.840,-0.398
-0.075,-0.801,-0.426
0.038,-0.594,-0.417
0.124,-0.292,-0.396
0.179,0.011,-0.378
0.280,0.159,-0.353
0.324,0.501,-0.279
0.426,0.696,-0.174
0.565,1.031,-0.116
0.772,1.185,0.007
0.889,1.348,0.161
1.126,1.301,0.252
1.369,1.402,0.457
1.482,1.478,0.662
1.659,1.595,0.739
1.803,1.663,0.872
1.860,1.822,1.013
1.960,1.914,1.242
2.031,2.056,1.302
2.019,2.195,1.364
2.012,2.281,1.558
1.977,2.448,1.702
1.948,2.626,2.225
1.735,2.645,2.896
1.346,2.580,3.257
1.210,2.397,3.782
0.720,2.124,3.916
0.001,1.679,4.409
-0.255,1.543,4.860
-1.094,1.439,4.701
-1.827,1.472,4.595
-2.133,1.499,4.287
-2.543,1.563,4.049
-2.735,1.749,3.832
-2.592,1.925,3.643
-2.352,1.935,3.122
-1.562,1.802,2.761
-0.590,1.368,1.781
-0.093,0.847,0.657
0.813,0.575,0.111
1.187,0.005,-0.806
1.778,-0.260,-1.364
2.140,-0.721,-1.508
2.242,-0.971,-1.532
2.323,-1.008,-1.311
2.210,-0.948,-1.160
2.113,-0.759,-0.797
1.850,-0.648,-0.469
1.526,-0.438,-0.308
1.182,-0.224,0.010
1.010,0.012,0.323
0.689,0.143,0.468
0.388,0.318,0.710
0.265,0.387,0.890
0.105,0.394,0.950
-0.045,0.425,0.990
-0.101,0.435,1.000
-0.128,0.470,1.009
-0.115,0.488,0.980
-0.057,0.466,0.923
0.061,0.385,0.895
0.122,0.293,0.825
0.235,0.250,0.769
0.323,0.177,0.759
0.380,0.132,0.763
0.397,0.114,0.776
0.427,0.070,0.784
0.439,0.014,0.782
0.418,-0.022,0.784
0.406,-0.028,0.817
0.373,-0.020,0.861
-0.666,-0.031,-1.347
-0.702,-0.064,-1.345
-0.736,-0.118,-1.335
-0.759,-0.183,-1.312
-0.774,-0.212,-1.285
-0.822,-0.265,-1.248
-0.862,-0.298,-1.221
-0.900,-0.332,-1.164
-0.922,-0.341,-1.098
-0.968,-0.365,-1.017
-0.970,-0.449,-0.958
-0.973,-0.505,-0.900
-0.973,-0.527,-0.839
-0.965,-0.562,-0.808
-0.960,-0.564,-0.739
-0.964,-0.560,-0.680
-0.971,-0.559,-0.653
-0.979,-0.547,-0.598
-0.980,-0.513,-0.542
-0.999,-0.500,-0.509
-1.024,-0.472,-0.502
-1.048,-0.440,-0.498
-1.064,-0.411,-0.498
-1.086,-0.403,-0.624
-1.128,-0.395,-0.509
-1.153,-0.401,-0.497
-1.163,-0.417,-0.487
-1.189,-0.422,-0.488
-1.198,-0.427,-0.488
-1.195,-0.455,-0.468
-1.186,-0.467,-0.427
-1.191,-0.512,-0.413
-1.201,-0.558,-0.377
-1.206,-0.623,-0.343
-1.209,-0.673,-0.315
-1.189,-0.711,-0.306
-1.163,-0.792,-0.307
-1.143,-0.842,-0.265
-1.109,-0.883,-0.248
-1.120,-0.979,-0.264
-1.108,-1.052,-0.300
-1.057,-1.084,-0.356
-1.025,-1.114,-0.394
-0.968,-1.141,-0.462
-0.932,-1.187,-0.522
-0.876,-1.200,-0.589
-0.809,-1.208,-0.617
-0.726,-1.212,-0.671
-0.682,-1.192,-0.741
-0.576,-1.173,-0.787
-0.427,-1.118,-0.797
-0.350,-1.070,-0.830
-0.186,-1.037,-0.825
-0.016,-0.991,-0.809
0.154,-0.919,-0.773
0.229,-0.785,-0.742
0.404,-0.694,-0.635
0.537,-0.542,-0.517
0.624,-0.350,-0.283
0.636,-0.115,-0.110
0.590,-0.019,0.074
0.607,0.203,0.113
0.654,0.408,0.130
0.822,0.515,0.159
1.001,0.736,0.208
1.057,0.917,0.401
1.137,1.009,0.973
1.055,1.270,0.906
1.134,1.260,0.861
1.441,1.178,0.863
1.733,1.165,0.871
1.800,1.166,0.962
1.872,1.078,0.973
1.887,1.165,0.983
1.917,1.239,1.017
1.906,1.384,1.052
1.857,1.460,1.130
1.858,1.566,1.198
1.855,1.586,1.358
1.833,1.639,1.457
1.814,1.750,1.711
1.749,1.802,1.999
1.567,1.882,2.145
1.456,1.836,2.431
1.220,1.771,2.698
0.980,1.579,2.848
0.855,1.476,3.066
0.610,1.392,3.170
0.537,1.208,3.159
0.329,1.047,3.088
-0.049,0.935,3.081
-0.168,0.931,2.933
-0.445,0.972,2.674
-0.728,1.070,2.494
-0.845,1.129,2.160
-1.015,1.209,1.983
-1.112,1.266,1.642
-1.130,1.267,1.326
-1.050,1.205,1.111
-0.867,1.044,1.049
-0.753,0.860,0.952
-0.483,0.765,0.914
-0.200,0.560,0.873
-0.003,0.445,0.813
0.292,0.222,0.784
0.433,-0.000,0.721
0.680,-0.097,0.688
0.868,-0.253,0.611
0.942,-0.327,0.552
1.041,-0.357,0.491
1.058,-0.317,0.470
1.057,-0.358,0.413
1.025,-0.305,0.381
0.990,-0.299,0.374
0.951,-0.285,0.367
0.919,-0.138,0.374
0.853,-0.225,0.379
0.770,-0.187,0.391
0.733,-0.163,0.409
-0.321,-0.002,-1.629
-0.303,0.027,-1.649
-0.289,0.059,-1.659
-0.283,0.066,-1.642
-0.250,0.065,-1.638
-0.193,0.061,-1.627
-0.165,0.048,-1.601
-0.102,0.008,-1.583
-0.048,0.003,-1.575
-0.017,0.003,-1.538
0.045,-0.003,-1.483
0.108,-0.011,-1.455
0.165,-0.014,-1.396
0.190,-0.012,-1.334
0.231,-0.000,-1.264
0.226,0.071,-1.226
0.219,0.120,-1.147
0.220,0.124,-1.059
0.252,0.092,-1.023
0.264,0.030,-0.950
0.299,-0.004,-0.906
0.315,-0.049,-0.890
0.317,-0.064,-0.878
0.311,-0.067,-0.875
0.304,-0.060,-0.877
0.296,-0.033,-0.884
0.268,-0.019,-0.887
0.228,0.009,-0.883
0.204,0.002,-0.875
0.200,-0.006,-0.858
0.185,-0.030,-0.849
0.156,0.005,-0.756
0.081,-0.128,-0.742
0.276,-0.023,-0.806
0.061,-0.029,-0.943
0.080,0.014,-0.878
0.101,0.022,-0.988
0.093,0.020,-1.017
0.131,0.006,-1.014
0.129,0.122,-1.057
0.112,0.022,-1.071
0.106,0.053,-1.110
0.079,0.062,-1.108
0.081,0.053,-1.125
0.068,0.078,-1.198
0.067,0.110,-1.216
0.041,0.061,-1.279
0.044,0.139,-1.278
0.062,0.093,-1.264
0.051,0.072,-1.264
0.077,0.083,-1.246
0.093,0.073,-1.235
0.081,0.075,-1.247
0.091,0.101,-1.291
0.080,0.085,-1.334
0.086,0.043,-1.340
0.125,0.041,-1.348
0.155,0.039,-1.334
0.150,0.052,-1.311
0.136,0.072,-1.301
0.110,0.108,-1.287
0.104,0.105,-1.261
0.099,0.125,-1.236
0.105,0.131,-1.176
0.102,0.137,-1.115
0.102,0.146,-1.086
0.098,0.141,-1.042
0.096,0.139,-1.013
0.096,0.139,-0.998
0.091,0.150,-0.982
0.086,0.159,-0.952
0.072,0.172,-0.938
0.057,0.189,-0.900
0.039,0.189,-0.756
0.027,0.191,-0.842
0.019,0.193,-0.805
0.013,0.186,-0.795
0.009,0.174,-0.785
0.011,0.170,-0.795
0.012,0.171,-0.804
0.002,0.175,-0.821
-0.017,0.174,-0.829
-0.023,0.178,-0.833
-0.024,0.177,-0.842
-0.035,0.172,-0.849
-0.038,0.169,-0.851
-0.044,0.171,-0.868
-0.058,0.174,-0.878
-0.070,0.181,-0.884
-0.076,0.173,-0.899
-0.079,0.169,-0.918
-0.083,0.175,-0.926
-0.086,0.169,-0.943
-0.094,0.160,-0.967
-0.087,0.153,-0.976
-0.080,0.154,-0.987
-0.084,0.160,-1.119
-0.084,0.159,-1.012
-0.083,0.150,-1.021
-0.080,0.147,-1.034
-0.073,0.138,-1.038
-0.065,0.121,-1.051
-0.060,0.119,-1.051
-0.056,0.113,-1.048
-0.049,0.093,-1.048
-0.031,0.086,-1.046
-0.023,0.093,-1.039
-0.026,0.102,-1.017
-0.025,0.103,-0.993
-0.014,0.094,-0.987
-0.011,0.085,-0.983
-0.004,0.080,-0.976
-0.000,0.075,-0.974
-0.125,0.080,-0.971
-0.007,0.087,-0.976
-0.027,0.111,-0.973
-0.034,0.105,-0.964
-0.031,0.096,-0.985
-0.024,0.073,-0.993
-0.531,-0.198,-1.328
-0.589,-0.183,-1.324
-0.600,-0.157,-1.298
-0.649,-0.145,-1.260
-0.699,-0.124,-1.234
-0.740,-0.091,-1.187
-0.755,-0.073,-1.150
-0.784,-0.066,-1.112
-0.802,-0.063,-1.095
-0.814,-0.089,-1.055
-0.831,-0.105,-1.017
-0.855,-0.132,-1.004
-0.876,-0.165,-0.982
-0.886,-0.209,-0.982
-0.914,-0.225,-0.989
-0.930,-0.250,-0.982
-0.942,-0.268,-0.959
-0.972,-0.281,-0.926
-0.989,-0.315,-0.906
-1.006,-0.346,-0.863
-1.010,-0.398,-0.820
-1.011,-0.422,-0.796
-1.008,-0.464,-0.789
-1.013,-0.503,-0.801
-1.011,-0.543,-0.796
-1.001,-0.556,-0.793
-1.008,-0.594,-0.783
-1.004,-0.589,-0.755
-0.989,-0.580,-0.723
-0.985,-0.580,-0.717
-0.989,-0.526,-0.706
-1.005,-0.380,-0.717
-1.048,-0.420,-0.866
-1.045,-0.403,-0.780
-1.058,-0.393,-0.749
-1.046,-0.365,-0.709
-1.027,-0.305,-0.696
-0.993,-0.296,-0.664
-0.978,-0.290,-0.603
-0.994,-0.294,-0.574
-1.007,-0.277,-0.561
-1.010,-0.248,-0.531
-0.995,-0.237,-0.500
-0.996,-0.225,-0.483
-1.016,-0.251,-0.455
-1.017,-0.270,-0.436
-1.012,-0.301,-0.446
-1.008,-0.354,-0.444
-0.986,-0.429,-0.426
-0.981,-0.517,-0.391
-0.975,-0.572,-0.345
-0.947,-0.705,-0.320
-0.914,-0.831,-0.265
-0.892,-0.920,-0.174
-0.840,-0.972,-0.164
-0.806,-1.036,-0.138
-0.775,-1.073,-0.011
-0.708,-1.103,0.054
-0.674,-1.160,0.086
-0.620,-1.179,0.159
-0.604,-1.199,0.236
-0.600,-1.250,0.276
-0.591,-1.267,0.340
-0.584,-1.281,0.383
-0.583,-1.306,0.400
-0.590,-1.302,0.404
-0.586,-1.296,0.403
-0.557,-1.281,0.393
-0.525,-1.222,0.325
-0.509,-1.189,0.229
-0.468,-1.106,0.180
-0.410,-1.008,0.083
-0.369,-0.955,0.000
-0.288,-0.828,-0.039
-0.206,-0.660,-0.117
-0.134,-0.469,-0.168
-0.020,-0.374,-0.161
0.122,-0.222,-0.159
0.194,0.059,-0.205
0.234,0.200,-0.213
0.311,0.433,-0.158
0.321,0.738,-0.022
0.375,0.876,0.098
0.656,1.054,0.110
0.847,1.202,0.127
1.164,1.256,0.142
1.433,1.323,0.197
1.621,1.345,0.272
1.914,1.424,0.301
2.042,1.537,0.357
2.234,1.592,0.491
2.369,1.694,0.427
2.429,1.845,0.520
2.528,1.899,0.595
2.550,1.997,0.782
2.559,2.044,0.988
2.501,2.142,1.072
2.454,2.184,1.513
2.396,2.291,1.801
2.257,2.143,2.410
2.169,1.754,3.206
1.671,1.666,3.627
1.363,1.462,4.578
0.507,1.571,4.827
-0.125,1.674,4.932
-0.485,1.627,4.774
-1.552,1.793,4.329
-2.153,2.265,3.784
-2.366,2.496,3.057
-2.497,2.531,2.874
-2.517,2.496,2.687
-2.502,2.513,2.341
-1.950,2.464,2.235
-1.514,1.908,2.042
-0.639,1.587,1.605
0.276,0.921,1.307
1.126,0.330,0.671
1.482,0.066,0.054
2.009,-0.389,-0.221
2.288,-0.836,-0.835
2.390,-0.909,-1.068
2.321,-1.025,-1.171
2.270,-0.896,-1.115
1.983,-0.853,-1.179
1.764,-0.657,-1.086
1.634,-0.506,-0.938
1.398,-0.436,-0.701
1.222,-0.334,-0.565
1.144,-0.228,-0.306
0.951,-0.162,-0.031
0.725,-0.011,0.106
0.619,0.135,0.404
0.426,0.216,0.554
0.202,0.372,0.838
0.146,0.447,1.085
0.041,0.540,1.201
0.016,0.527,1.381
0.033,0.484,1.429
0.203,0.373,1.509
0.200,0.316,1.524
0.330,0.203,1.512
0.393,0.106,1.464
0.497,0.074,1.421
0.535,0.022,1.301
0.586,0.007,1.173
0.610,-0.032,1.104
0.608,-0.041,0.965
0.622,-0.052,0.905
0.579,-0.024,0.851
0.562,-0.020,0.855
0.544,-0.026,0.871
0.523,-0.024,0.929
0.504,-0.031,0.974
0.475,-0.034,1.035
0.469,-0.030,1.061
0.461,-0.019,1.110
0.432,-0.023,1.133
0.410,-0.018,1.176
0.404,-0.020,1.222
0.377,-0.019,1.241
0.358,-0.012,1.287
0.348,-0.007,1.315
0.306,-0.000,1.319
0.289,0.013,1.317
0.264,0.028,1.337
0.246,0.052,1.343
0.239,0.054,1.339
0.223,0.065,1.342
0.219,0.071,1.330
0.215,0.074,1.302
0.213,0.076,1.281
0.211,0.080,1.240
0.209,0.083,1.218
0.210,0.081,1.176
0.219,0.072,1.131
0.235,0.061,1.104
0.246,0.051,1.046
0.252,0.054,1.017
0.258,0.057,0.959
0.262,0.058,0.920
0.257,0.058,0.905
0.250,0.058,0.871
0.243,0.065,0.860
0.239,0.069,0.851
0.227,0.071,0.854
0.210,0.071,0.859
0.204,0.073,0.876
0.192,0.076,0.902
0.183,0.080,0.913
0.181,0.083,0.942
0.160,0.088,0.961
0.142,0.096,0.969
0.134,0.102,0.989
0.119,0.109,0.997
0.114,0.110,1.016
0.106,0.109,1.038
0.101,0.104,1.047
0.102,0.097,1.061
0.111,0.091,1.070
0.121,0.084,1.080
0.122,0.084,1.081
0.129,0.092,1.080
0.133,0.101,1.076
0.131,0.102,1.071
0.127,0.104,1.061
0.127,0.113,1.055
0.129,0.114,1.052
0.134,0.115,1.041
0.141,0.112,1.029
0.153,0.098,1.019
0.158,0.092,1.002
0.166,0.089,0.996
0.173,0.083,0.985
0.175,0.077,0.981
0.180,0.060,0.976
0.186,0.041,0.976
0.202,0.031,0.975
0.213,0.015,0.971
0.215,0.008,0.966
0.216,0.013,0.963
0.213,0.004,0.958
0.199,0.002,0.963
0.193,-0.012,0.966
0.191,-0.019,0.974
0.193,-0.022,0.977
0.189,-0.026,0.982
0.187,-0.024,0.989
0.183,-0.020,0.986
0.179,-0.017,0.989
0.168,-0.013,0.985
0.151,0.001,0.990
0.147,0.015,1.007
0.133,0.021,1.020
0.118,0.024,1.024
0.119,0.024,1.031
0.122,0.020,1.034
0.122,0.021,1.034
0.125,0.020,1.032
-0.412,-0.259,-1.383
-0.416,-0.314,-1.383
-0.418,-0.358,-1.384
-0.436,-0.373,-1.389
-0.454,-0.394,-1.392
-0.482,-0.415,-1.397
-0.498,-0.426,-1.403
-0.515,-0.452,-1.423
-0.559,-0.462,-1.432
-0.570,-0.469,-1.435
-0.600,-0.471,-1.439
-0.630,-0.478,-1.441
-0.653,-0.472,-1.429
-0.665,-0.467,-1.415
-0.683,-0.467,-1.395
-0.700,-0.462,-1.389
-0.714,-0.463,-1.374
-0.702,-0.479,-1.356
-0.705,-0.476,-1.345
-0.717,-0.486,-1.324
-0.712,-0.505,-1.292
-0.700,-0.510,-1.246
-0.692,-0.524,-1.224
-0.691,-0.550,-1.182
-0.667,-0.578,-1.132
-0.677,-0.536,-1.092
-0.686,-0.582,-1.051
-0.685,-0.584,-0.981
-0.666,-0.585,-0.899
-0.670,-0.615,-0.862
-0.676,-0.640,-0.791
-0.678,-0.653,-0.745
-0.676,-0.652,-0.716
-0.676,-0.653,-0.709
-0.672,-0.612,-0.678
-0.671,-0.610,-0.636
-0.680,-0.615,-0.587
-0.690,-0.641,-0.566
-0.690,-0.661,-0.506
-0.692,-0.695,-0.446
-0.730,-0.715,-0.389
-0.754,-0.764,-0.357
-0.755,-0.812,-0.282
-0.799,-0.826,-0.210
-0.815,-0.860,-0.183
-0.765,-0.884,-0.122
-0.770,-0.925,-0.098
-0.788,-0.949,-0.066
-0.731,-0.972,-0.047
-0.717,-0.922,0.012
-0.719,-0.926,0.012
-0.707,-0.921,0.027
-0.690,-0.929,0.027
-0.682,-0.912,0.027
-0.632,-0.908,0.061
-0.587,-0.926,0.076
-0.569,-0.944,0.104
-0.526,-0.951,0.137
-0.492,-0.944,0.148
-0.453,-0.917,0.156
-0.433,-0.869,0.171
-0.392,-0.844,0.203
-0.358,-0.786,0.219
-0.308,-0.732,0.232
-0.273,-0.660,0.265
-0.181,-0.632,0.292
-0.082,-0.548,0.297
-0.033,-0.441,0.294
0.077,-0.392,0.285
0.177,-0.296,0.290
0.277,-0.202,0.306
0.334,-0.034,0.338
0.435,-0.064,0.357
0.530,0.046,0.379
0.569,0.110,0.389
0.621,0.260,0.401
0.635,0.427,0.411
0.657,0.532,0.449
0.673,0.744,0.477
0.699,0.895,0.559
0.761,0.960,0.606
0.862,1.069,0.693
0.922,1.078,0.749
1.054,1.127,0.778
1.121,1.272,0.836
1.143,1.393,0.838
1.146,1.520,0.826
1.179,1.571,0.874
1.258,1.586,0.908
1.298,1.534,1.004
1.375,1.493,1.089
1.452,1.392,1.154
1.466,1.347,1.276
1.436,1.356,1.347
1.376,1.385,1.542
1.310,1.386,1.789
1.109,1.357,1.934
0.820,1.309,2.225
0.673,1.353,2.530
0.448,1.461,2.509
0.266,1.198,2.635
-0.231,1.188,2.729
-0.683,1.258,2.738
-0.838,1.281,2.585
-1.237,1.441,2.470
-1.542,1.558,2.272
-1.660,1.587,2.199
-1.754,1.628,2.227
-1.739,1.644,2.344
-1.669,1.613,2.376
-1.372,1.492,2.319
-1.146,1.233,2.093
-0.606,1.058,1.765
-0.032,0.692,1.576
0.253,0.352,1.176
0.783,0.196,0.764
1.174,-0.063,0.553
1.314,-0.288,0.179
1.497,-0.379,-0.241
1.548,-0.522,-0.398
1.481,-0.523,-0.542
1.335,-0.457,-0.575
1.148,-0.340,-0.563
1.044,-0.205,-0.463
0.829,-0.137,-0.383
0.626,-0.012,-0.183
0.530,0.072,0.028
0.377,0.109,0.144
0.181,0.189,0.369
0.162,0.230,0.610
0.061,0.312,0.736
0.025,0.368,0.967
-0.043,0.382,1.194
-0.069,0.397,1.254
-0.061,0.386,1.395
-0.018,0.348,1.451
0.009,0.277,1.515
0.062,0.233,1.528
0.144,0.145,1.517
0.183,0.074,1.456
0.249,0.048,1.292
0.288,-0.002,1.321
0.297,-0.029,1.222
0.339,-0.031,1.192
0.335,-0.027,1.094
0.340,-0.020,1.040
0.349,-0.005,1.011
0.350,0.011,0.962
0.351,0.011,0.928
0.355,0.013,0.918
0.355,0.010,0.892
0.359,0.010,0.885
0.355,0.005,0.894
0.348,0.000,0.905
0.336,0.004,0.914
0.336,-0.008,0.951
0.327,-0.015,0.982
0.310,-0.026,1.001
0.308,-0.038,1.057
0.303,-0.039,1.111
0.293,-0.040,1.138
0.288,-0.048,1.186
0.271,-0.054,1.204
0.256,-0.060,1.227
0.249,-0.056,1.240
0.238,-0.046,1.243
0.238,-0.047,1.249
0.238,-0.048,1.232
0.232,-0.054,1.224
0.228,-0.058,1.193
0.226,-0.053,1.156
0.225,-0.047,1.102
0.229,-0.034,1.078
0.231,-0.026,1.017
0.227,-0.022,0.957
0.219,-0.012,0.926
0.203,0.000,0.874
0.194,0.007,0.837
0.171,0.024,0.821
0.159,0.033,0.812
0.143,0.040,0.813
0.136,0.050,0.819
0.133,0.047,0.835
0.125,0.047,0.845
0.121,0.042,0.876
0.122,0.033,0.913
0.123,0.030,0.954
0.121,0.028,0.975
0.120,0.029,1.015
0.118,0.027,1.035
0.121,0.022,1.063
0.121,0.020,1.085
0.123,0.023,1.094
0.122,0.020,1.101
0.121,0.018,1.097
0.110,0.018,1.093
0.101,0.023,1.080
0.089,0.028,1.063
0.072,0.038,1.054
0.065,0.047,1.041
0.055,0.056,1.037
0.054,0.062,1.033
0.050,0.064,1.035
0.058,0.065,1.035
0.062,0.063,1.027
0.068,0.061,1.026
0.073,0.054,1.026
0.085,0.052,1.027
0.096,0.045,1.026
0.102,0.038,1.020
0.108,0.035,1.023
0.112,0.029,1.026
0.114,0.027,1.030
0.117,0.022,1.041
0.130,0.012,1.045
0.135,0.006,1.050
0.141,0.001,1.055
0.142,-0.000,1.055
0.140,0.003,1.057
0.135,0.002,1.059
0.132,0.003,1.057
0.134,0.004,1.050
0.135,0.003,1.032
0.137,0.004,1.024
0.134,0.010,1.008
0.133,0.017,1.002
0.127,0.029,0.991
0.122,0.037,0.978
0.109,0.054,0.973
0.102,0.073,0.958
0.088,0.081,0.948
0.080,0.091,0.946
0.081,0.094,0.956
0.087,0.089,0.962
0.104,0.071,0.976
0.116,0.043,0.989
0.138,0.032,1.003
0.165,0.009,1.010
-0.711,-0.401,-0.931
-0.735,-0.424,-0.949
-0.743,-0.454,-0.968
-0.763,-0.471,-0.987
-0.787,-0.501,-0.995
-0.819,-0.535,-1.007
-0.841,-0.558,-1.011
-0.873,-0.572,-1.007
-0.907,-0.602,-1.002
-0.921,-0.629,-0.992
-0.951,-0.648,-0.977
-0.972,-0.678,-0.968
-0.988,-0.709,-0.945
-0.993,-0.711,-0.919
-1.025,-0.699,-0.894
-1.001,-0.737,-0.868
-1.021,-0.730,-0.824
-1.008,-0.738,-0.760
-0.988,-0.735,-0.722
-0.992,-0.732,-0.701
-0.992,-0.751,-0.660
-0.977,-0.759,-0.610
-0.938,-0.760,-0.563
-0.910,-0.762,-0.539
-0.884,-0.753,-0.485
-0.873,-0.755,-0.421
-0.841,-0.763,-0.368
-0.820,-0.759,-0.343
-0.800,-0.783,-0.278
-0.797,-0.792,-0.242
-0.768,-0.800,-0.146
-0.761,-0.834,-0.099
-0.768,-0.876,-0.019
-0.753,-0.894,0.065
-0.736,-0.946,0.102
-0.726,-0.971,0.188
-0.725,-0.999,0.247
-0.755,-1.044,0.271
-0.772,-1.086,0.295
-0.785,-1.105,0.285
-0.813,-1.135,0.280
-0.821,-1.157,0.275
-0.825,-1.184,0.260
-0.852,-1.184,0.243
-0.872,-1.167,0.230
-0.899,-1.159,0.193
-0.910,-1.122,0.154
-0.918,-1.100,0.123
-0.896,-1.054,0.097
-0.883,-1.015,0.037
-0.836,-1.002,-0.011
-0.760,-0.963,-0.025
-0.670,-0.945,-0.051
-0.626,-0.944,-0.088
-0.528,-0.942,-0.101
-0.403,-0.956,-0.110
-0.337,-0.959,-0.144
-0.223,-0.939,-0.183
-0.112,-0.938,-0.216
-0.008,-0.928,-0.241
0.033,-0.876,-0.303
0.120,-0.807,-0.351
0.217,-0.644,-0.375
0.290,-0.495,-0.413
0.476,-0.427,-0.430
0.693,-0.296,-0.447
0.931,-0.157,-0.479
1.045,-0.010,-0.499
1.261,0.086,-0.498
1.435,0.388,-0.472
1.522,0.754,-0.354
1.699,0.941,-0.274
1.910,1.308,-0.045
2.005,1.650,0.221
2.157,1.827,0.346
2.260,2.223,0.655
2.238,2.464,0.920
2.243,2.975,1.118
2.212,3.446,1.412
2.104,3.572,1.690
1.947,3.651,1.835
1.875,3.613,2.269
1.771,3.541,2.937
1.617,3.378,3.326
1.458,3.216,4.239
1.118,2.991,4.890
0.582,2.256,5.375
0.127,1.711,5.714
-0.694,1.676,6.071
-1.507,1.632,5.798
-1.900,1.990,5.425
-2.285,2.149,5.283
-2.460,2.395,5.043
-2.521,2.514,4.522
-2.421,2.700,4.163
-1.814,2.544,3.283
-1.478,2.336,2.242
-0.518,1.781,1.734
0.040,1.091,1.000
1.364,0.443,-0.175
1.584,0.132,-0.471
1.974,-0.557,-1.108
2.618,-0.832,-1.555
2.422,-1.215,-1.761
2.393,-1.387,-1.875
2.405,-1.369,-1.671
2.108,-1.162,-1.602
1.747,-0.896,-1.393
1.490,-0.551,-1.083
1.146,-0.396,-0.675
0.862,-0.101,-0.279
0.560,0.128,-0.102
0.411,0.331,0.204
0.207,0.355,0.513
0.097,0.415,0.732
0.026,0.437,0.946
-0.081,0.450,1.013
-0.078,0.422,1.185
0.002,0.389,1.243
-0.189,-0.328,-1.513
-0.282,-0.364,-1.535
-0.208,-0.282,-1.547
-0.260,-0.310,-1.573
-0.332,-0.278,-1.541
-0.373,-0.289,-1.529
-0.414,-0.255,-1.508
-0.423,-0.250,-1.465
-0.456,-0.243,-1.444
-0.493,-0.252,-1.430
-0.502,-0.241,-1.405
-0.525,-0.240,-1.399
-0.553,-0.244,-1.401
